Region,  Sales  ,Profit
USA,318.82,111.58
USA,333.96,13.32
USA,1022.53,332.29
UK,369.47,-591.17
USA,15.24,5.92
USA,161.1,66
UK,161.1,2.6
UK,1970.5,49.22
UK,130.56,31.32
USA,701.47,300.75
USA,18.54,2.94
USA,15.7,2.98
India,123.24,33.24
UK,99.53,13.25
USA,413.52,-89.68
UK,23.3,-7.58
UK,18.04,-5.46
USA,98.22,35.34
USA,46.44,18.54
UK,69.18,21.44
UK,65.84,15.12
USA,180.6,7.2
USA,199.28,89.64
USA,96.06,10.8
USA,116.64,0
USA,32.3,13.88
USA,267.96,15.96
USA,28.58,-12.94
USA,40.87,-26.57
USA,82.55,-27.55
USA,21.46,-13.98
USA,1600.96,368.16
USA,303.3,42.4
USA,53.7,13.4
UK,60.96,-38.64
USA,53.82,-3.68
USA,34.92,7.32
USA,37.9,2.6
USA,15.9,3.48
USA,5.32,1.8
USA,77.16,34.72
India,31.85,-6.39
USA,8.6,3.6
USA,128,6.4
USA,89.16,31.2
USA,30.14,-9.06
UK,76.68,34.38
UK,65.48,23.56
USA,718.98,99.36
USA,295.92,133.02
USA,65.14,-21.74
USA,177.89,-38.59
UK,238.48,-24.82
UK,14.76,3.36
UK,225.6,42.84
UK,259.74,20.76
USA,13.44,2.4
UK,75.8,11.36
UK,231.9,39.4
UK,1454.83,-54.59
USA,54.48,10.32
USA,328.8,147.8
USA,723.32,-277.4
USA,198.43,9.91
UK,21.54,10.5
